Package            Version
------------------ ---------
async-generator    1.10
attrs              22.1.0
brotlipy           0.7.0
certifi            2022.9.24
cffi               1.15.1
charset-normalizer 2.1.1
coverage           6.5.0
cryptography       38.0.1
exceptiongroup     1.0.1
h11                0.14.0
idna               3.4
iniconfig          1.1.1
numpy              1.23.4
outcome            1.2.0
packaging          21.3
pep8               1.7.1
pip                22.2.2
pluggy             1.0.0
pycparser          2.21
pyOpenSSL          22.0.0
pyparsing          3.0.9
PySocks            1.7.1
pytest             7.2.0
pytest-cov         4.0.0
pytest-cover       3.0.0
pytest-coverage    0.0
requests           2.28.1
selenium           4.6.0
setuptools         65.5.0
sniffio            1.3.0
sortedcontainers   2.4.0
tomli              2.0.1
trio               0.22.0
trio-websocket     0.9.2
urllib3            1.26.12
wheel              0.37.1
wsproto            1.2.0
